ViralOTU	SRR8653090	SRR8653247	SRR8653248	SRR8652861	SRR8653245	SRR8653221	SRR8653084	SRR8653218	SRR8652914	SRR8652969
vOTU_907	0	39	67	1	30	748	45	34	0	0
vOTU_546	0	0	0	398	7	0	3413	10	0	5
vOTU_1167	8	48	1	0	4	35	297	10	1333	466
vOTU_564	0	0	2730	0	0	0	0	0	0	0
vOTU_1061	0	4	4	647	36	11	572	488	0	275
vOTU_1379	0	0	13	56	2	35	0	1236	0	846
vOTU_1007	0	0	133	0	0	254	0	314	0	307
vOTU_1010	0	7	322	0	0	4	1	0	0	0
vOTU_626	0	0	2	26	0	0	8	0	565	0
vOTU_1397	0	0	0	0	0	166	0	0	0	7
vOTU_168	0	0	0	10215	0	0	0	138	0	0
vOTU_198	1	467	9	5	0	0	2855	0	3	3
vOTU_897	2	43	581	564	1482	399	1577	1066	3	206
vOTU_1744	4	0	1	0	0	20	0	0	0	182
vOTU_1528	0	0	218	0	0	0	0	0	0	0
vOTU_210	6	14	1	2	0	23	207	0	994	370
vOTU_261	177	4228	0	9	5	19	227	4	1378	226
vOTU_773	2	540	17	3	136	420	32	2	14	62
vOTU_1584	1594	49	10	215	351	19	77	109	75	172
vOTU_1651	0	0	0	1	0	120	0	0	0	0
vOTU_149	0	0	0	0	0	0	0	0	0	4595
vOTU_1261	157	149	102	12	8	471	165	0	474	403
vOTU_1132	2	18	51	1363	149	237	3969	248	0	497
vOTU_965	0	0	177	0	16	0	6	355	0	0
vOTU_1285	7	0	3	3	0	10	0	0	0	1047
vOTU_1088	0	0	0	16	0	287	0	0	0	48
vOTU_140	0	3644	97	46	0	56	32	197	170	4
vOTU_309	0	3	1451	0	0	30	0	76	0	4
vOTU_940	15	259	93	17	0	102	2263	14	3375	662
vOTU_1669	0	10	63	115	76	507	65	35	0	47
vOTU_414	0	0	1	10	14	15	0	46	0	5455
vOTU_817	0	1	0	0	0	426	12	0	0	66
vOTU_631	483	1	0	115	1092	0	92	523	53	25
vOTU_1233	2	11	281	8	33	351	0	33	0	0
vOTU_1180	0	41	0	0	0	441	1	0	0	0
vOTU_1641	0	100	0	0	0	1	305	0	0	0
vOTU_1299	0	30	247	2	16	459	0	68	0	0
vOTU_1311	0	0	0	0	0	0	0	471	0	0
vOTU_1163	22	4	0	0	0	0	497	0	36	52
vOTU_1143	0	0	0	746	0	365	0	0	0	176
vOTU_704	12	7	3	8	0	14	0	0	1	1864
vOTU_783	261	5	1	35	502	18	69	381	101	17
vOTU_1070	9	120	1	236	0	0	315	0	33	6
vOTU_1092	0	0	0	0	4953	0	286	0	5	2
vOTU_1660	0	0	2	0	10	0	206	0	0	0
vOTU_1325	0	3	0	7	0	189	0	269	1	801
vOTU_1700	0	59	0	0	0	31	353	0	0	0
vOTU_187	0	0	2	0	0	0	1915	0	0	0
vOTU_1011	146	0	0	45	2772	0	61	67	19	10
vOTU_1513	0	6	0	0	117	0	139	0	0	0
vOTU_343	0	129	0	5	0	2043	189	0	4	2
vOTU_804	0	0	1	0	0	0	430	0	0	0
vOTU_588	0	111	110	0	1393	1084	504	67	0	0
vOTU_316	0	46	330	0	58	3830	0	0	0	0
vOTU_1565	3	6	173	16	70	151	258	0	0	4
vOTU_841	0	0	0	0	8	0	613	0	0	0
vOTU_263	0	0	0	1169	0	0	0	0	0	0
vOTU_1690	1	0	0	0	0	0	0	0	6235	0
vOTU_439	2	12	0	0	2	678	9	0	27	40
vOTU_1616	2	0	0	0	0	6	0	225	0	116
vOTU_603	36	26	6	18	22	7	1732	2	112	19
vOTU_551	0	0	7	14	1023	62	2	21	20	77
vOTU_1044	0	0	0	284	0	0	0	0	0	0
vOTU_1194	9	60	1	21	0	99	258	0	5837	552
vOTU_1405	0	54	306	263	771	1714	0	2257	22	2214
vOTU_739	0	0	0	1	2	419	17	0	11	42
vOTU_520	0	0	0	1385	0	739	0	0	0	2
vOTU_154	0	13	35	124	4	51	0	3876	0	4114
vOTU_1455	358	169	203	238	544	59	379	2	8	24
vOTU_1208	0	0	0	0	0	271	0	905	0	14
vOTU_913	0	0	0	1468	0	413	0	0	0	7
vOTU_148	1	1	1857	18	13	65	0	830	0	38
vOTU_1203	0	76	82	224	720	615	5816	329	2	94
vOTU_304	0	0	304	56	5540	6	4	1	27	4
vOTU_15	0	0	266	484	5	4272	0	2	2	12
vOTU_1020	0	0	0	0	0	0	754	24	0	57
vOTU_534	0	0	0	0	0	0	0	0	0	910
vOTU_1292	0	17	159	280	533	92	0	394	0	2238
vOTU_1343	0	230	0	0	0	90	47	0	3	0
vOTU_1186	0	0	275	0	0	0	0	0	0	0
vOTU_1406	0	9	87	52	58	42	0	4	0	97
vOTU_6	36	8	664	331	55	672	0	13888	1	284
vOTU_177	0	54	54	0	153	31	2089	0	0	0
vOTU_1755	0	13	144	0	20	149	0	0	0	0
vOTU_1239	0	690	7	1	0	2	0	0	5	49
vOTU_173	0	0	4423	11	0	6	0	0	0	2
vOTU_1451	0	6	26	3	328	0	0	0	4	0
vOTU_1709	0	0	10	2	131	0	133	0	0	0
vOTU_1155	131	260	109	317	374	162	304	133	343	264
vOTU_182	19	0	1711	29	4	22	0	511	1	28
vOTU_535	2	0	0	363	0	637	0	0	0	0
vOTU_1718	0	0	0	0	0	0	140	0	0	0
vOTU_428	2	93	29	1	2	752	2	0	21	4
vOTU_600	0	0	0	0	9	0	764	0	0	0
vOTU_640	0	4	51	128	1136	425	0	4	9	347
vOTU_688	0	0	0	0	6	22	2430	0	0	0
vOTU_115	2	102	1706	4293	4505	948	2	2848	24	3220
vOTU_1559	0	0	0	0	0	151	0	0	0	18
vOTU_1509	0	0	0	167	0	1	0	0	0	0
vOTU_1229	3	12	0	61	0	1	0	0	177	0
vOTU_418	0	87	439	241	1219	2755	0	2974	23	3607
vOTU_96	1	0	194	88	166	330	2	32903	6	1081
vOTU_895	0	39	333	2138	457	889	4	3551	7	5185
vOTU_1434	769	341	2975	645	738	67	341	18	97	232
vOTU_668	53	2059	4	32	5	94	1275	6	8680	326
vOTU_1724	1	4	0	323	0	11	167	193	0	161
vOTU_389	0	51	976	660	579	1659	0	3092	11	3142
vOTU_1562	0	0	0	0	0	0	2118	0	0	0
vOTU_620	78	16	4	0	5	446	6	0	4	146
vOTU_369	0	0	0	0	0	0	1333	0	0	0
vOTU_1106	0	0	0	0	0	346	0	0	0	0
vOTU_1157	0	0	0	0	0	344	0	0	0	0
vOTU_1032	575	276	614	348	449	59	120	2	37	147
vOTU_644	0	0	18	10	2	0	678	0	0	2
vOTU_1171	0	0	0	0	0	101	0	0	2	267
vOTU_1479	54	3	5	716	2	1	0	20	0	27
vOTU_952	348	0	0	0	0	0	0	0	0	0
vOTU_151	0	0	1857	0	0	0	0	0	0	0
vOTU_836	5	53	4	460	0	5	15	0	75	11
vOTU_1121	0	3	220	218	22	34	0	2278	2	80
vOTU_358	0	99	921	1291	218	1419	4313	690	4	457
vOTU_297	4	1952	4	1	1	143	34	4	28	880
vOTU_1217	0	199	0	0	0	0	0	0	0	0
vOTU_1255	0	0	0	46	0	311	0	0	0	2
vOTU_1188	269	2	0	433	5121	0	33	254	14	0
vOTU_1365	20	18	321	640	706	688	0	1396	7	1101
vOTU_1436	0	270	0	0	0	188	289	0	0	0
vOTU_430	0	0	0	2	1417	0	1910	0	0	10
vOTU_993	0	0	0	0	0	105	248	0	0	0
vOTU_553	0	4	0	0	0	1	0	615	0	19
vOTU_834	0	62	91	0	127	683	101	25	1	13
vOTU_596	0	59	0	0	0	662	212	0	0	0
vOTU_672	0	12	179	0	272	1376	79	0	2	0
vOTU_1396	3	0	185	157	193	136	0	363	0	145
vOTU_1756	0	725	0	0	0	0	0	0	173	0
vOTU_1332	0	0	0	196	0	4	0	0	0	0
vOTU_458	0	0	0	1448	3	3	0	0	0	0
vOTU_1629	0	1	0	6	0	9	121	0	0	2
vOTU_1537	117	1	25	0	2	8	3	0	181	52
vOTU_573	0	0	0	23	0	0	0	669	0	0
vOTU_707	3612	4378	1	13	28	3	501	2	1489	221
vOTU_507	0	0	0	0	0	0	1368	0	0	0
vOTU_1218	4	75	371	507	673	1679	0	2484	16	2917
vOTU_155	1	22429	0	14	0	70	0	0	3	9
vOTU_1380	0	0	1	158	0	0	0	0	3	0
vOTU_942	0	9	0	285	0	1	0	0	2	0
vOTU_1677	0	0	1	0	0	117	1	0	3	0
vOTU_607	0	0	16	0	55	0	818	0	0	0
vOTU_1348	0	0	0	0	189	0	0	0	0	0
vOTU_901	647	219	429	332	207	33	147	0	30	56
vOTU_905	4	0	0	0	0	43	0	0	12	2597
vOTU_1579	0	10	10	0	42	1595	170	3	0	0
vOTU_1598	0	0	65	1	0	200	1	0	0	0
vOTU_1678	0	0	0	0	4	0	176	0	0	0
vOTU_1243	398	208	18	145	127	9	18	0	22	24
vOTU_1420	0	0	0	0	0	14	453	11	0	0
vOTU_289	1	47	291	51	1130	1780	7773	44	0	41
vOTU_622	0	0	0	0	0	4	0	2	0	1586
vOTU_72	290	86	13	3	25	136	1563	14	81	6793
vOTU_197	8	146	1755	4075	4494	2431	2	7333	20	3384
vOTU_468	0	0	769	11	14	0	0	2	0	0
vOTU_1012	0	0	0	178	0	0	0	272	0	0
vOTU_262	21	399	123	16	57	81	1902	6	168	385
vOTU_101	0	49	580	46	223	1377	3689	296	21	127
vOTU_400	0	0	0	0	0	376	786	0	0	0
vOTU_833	0	23	0	0	0	102	865	0	0	0
vOTU_1248	0	0	0	5337	0	672	0	0	8	596
vOTU_144	0	0	1799	25	9	304	0	0	0	3
vOTU_2	27	3201	1	38	47	20	14602	0	63	26
vOTU_285	0	42	0	0	0	1189	233	0	0	0
vOTU_628	22	270	0	2	37	7	1515	1	34	14
vOTU_1389	0	36	55	243	730	426	1815	273	0	101
vOTU_1105	58	328	21	349	0	11	18	5	4926	1145
vOTU_1148	369	28	12	161	2306	3	78	64	84	27
vOTU_1330	0	0	0	0	0	411	0	0	0	0
vOTU_540	1293	2907	205	1118	9	564	1094	24	10534	3058
vOTU_1270	0	0	0	0	0	228	0	0	0	0
vOTU_595	0	0	0	0	0	672	0	0	0	0
vOTU_1689	0	2	9	0	106	360	37	3	0	0
vOTU_611	0	19	220	2	58	1372	4	8	0	0
vOTU_774	6	7	146	741	24	22	2	1627	0	2538
vOTU_1699	458	1719	23	24	36	109	511	18	3541	638
vOTU_1193	0	0	0	0	0	0	196	0	0	0
vOTU_1004	0	0	0	0	0	0	5192	0	0	0
vOTU_512	2346	7339	420	97	65	2473	3255	49	19669	4337
vOTU_1291	0	0	0	2	0	0	0	0	5102	0
vOTU_1655	43	0	1	138	83	0	53	23	17	0
vOTU_809	0	0	16	0	58	0	513	0	0	0
vOTU_1076	0	0	0	0	0	4	0	0	0	959
vOTU_517	1622	226	10	10	0	10	0	10	22	2
vOTU_382	0	0	1	0	2	0	0	1085	0	0
vOTU_354	0	208	0	0	0	481	1079	0	0	0
vOTU_1293	1	0	31	1	5	21	516	0	0	0
vOTU_706	0	0	0	0	0	799	0	0	0	0
vOTU_777	31	4	6	81	0	781	0	1	0	5
vOTU_634	0	0	0	0	0	228	488	0	0	0
vOTU_1078	0	30	192	0	122	2251	24	23	0	0
vOTU_1260	0	0	40	21	2	46	448	11	0	2
vOTU_1039	510	192	352	292	372	56	73	0	39	152
vOTU_1371	0	0	0	0	0	195	0	0	0	0
vOTU_32	3396	5992	93	4332	22	868	2253	89	14720	3986
vOTU_497	7224	1432	158	63	11	97	204	4	1440	449
vOTU_1449	0	3	38	12	457	145	212	13	0	19
vOTU_1765	0	0	0	0	0	0	0	0	189	0
vOTU_891	22	58	4566	322	145	996	36	315	51	323
vOTU_1748	22	2153	0	45	4	23	912	12	3956	376
vOTU_1766	13	15	22	0	4	1	430	0	226	384
vOTU_1298	4	0	0	136	0	231	0	0	0	0
vOTU_1139	0	9	165	0	124	2161	6	19	0	0
vOTU_356	0	130	0	2	0	1308	1299	0	3	1
vOTU_1524	310	2608	1	56	25	139	160	5	4315	921
vOTU_465	0	0	5	12	83	5	1080	6	0	8
vOTU_1456	39	0	0	0	0	0	0	0	2	5947
vOTU_1235	0	0	348	0	0	0	0	1	0	0
vOTU_490	98	128	25	20	40	75	1009	3	397	530
vOTU_1046	0	50	0	0	0	1428	345	0	1	0
vOTU_1031	0	20	217	15	0	220	8	64	0	0
vOTU_1067	1	40	25	235	0	20	99	4	327	583
vOTU_1115	0	0	0	876	0	1	1905	0	0	159
vOTU_1362	247	0	36	25	33	0	0	0	0	0
vOTU_313	0	0	0	301	7754	0	10	20	0	0
vOTU_437	1041	0	2	248	86	0	82	418	32	0
vOTU_515	0	0	0	0	0	719	42	0	0	0
vOTU_1231	439	227	205	280	261	34	45	3	23	120
vOTU_1622	0	2	0	0	0	0	0	188	0	1
vOTU_23	0	0	0	0	6889	671	0	0	0	0
vOTU_1734	0	0	0	0	0	0	210	0	0	0
vOTU_618	0	45	227	5	2964	419	693	87	2	6
vOTU_949	0	0	0	1596	0	0	0	10	0	501
vOTU_415	0	0	0	0	0	0	1324	0	0	0
vOTU_98	2	125	0	1	0	37	94	0	13	74590
vOTU_1052	0	5	0	14	0	0	4	360	3	7
vOTU_466	220	1017	76	46	83	290	258	21	905	3460
vOTU_1057	25	13	2	0	0	0	1013	0	0	55
vOTU_1538	0	0	213	0	0	0	0	0	0	0
vOTU_370	0	0	0	0	2	0	1092	0	0	0
vOTU_1131	622	6	1	2	0	10	2	1	29	58
vOTU_383	0	31	285	910	1498	2150	813	99	0	822
vOTU_908	0	0	0	0	0	313	0	0	0	0
vOTU_933	2	39	3	22	2	191	47	21	376	10
vOTU_1302	0	0	0	29	0	12	0	303	0	0
vOTU_207	53	6893	2	5	0	13	31	2	206	93
vOTU_401	90	4	2	950	4	133	0	4911	0	470
vOTU_384	58	118	1	5937	169	17	2263	224	169	1907
vOTU_1552	0	0	170	0	0	0	0	0	0	0
vOTU_448	0	159	0	0	0	783	427	0	0	0
vOTU_1374	171	7	0	2	0	19	891	0	0	398
vOTU_1137	449	3493	7	47	10	41	803	17	7780	1180
vOTU_1432	0	190	0	0	0	117	38	0	0	0
vOTU_723	29	5	31	285	333	58	0	1892	0	623
vOTU_1542	0	0	0	0	142	0	0	0	0	0
vOTU_1485	0	0	6	0	0	171	0	0	0	0
vOTU_1214	0	0	205	0	0	0	0	0	0	0
vOTU_552	0	0	0	0	5	0	1210	0	0	0
vOTU_1692	0	478	0	1	0	0	18	0	0	675
vOTU_946	0	0	307	0	0	0	0	0	0	0
vOTU_1347	0	0	5	0	27	0	267	0	0	0
vOTU_293	89	144	1	11	1	16	3223	3	222	116
vOTU_1055	376	213	0	5	3	56	1098	2	5662	1912
vOTU_21	9	443	9	24	0	23	338	5	775	7762
vOTU_38	0	21	77	76	69	272	17626	920	0	47
vOTU_637	4	24	359	2	276	1886	126	641	0	4
vOTU_932	0	3	411	3	0	0	7	0	2	1
vOTU_323	4	200	1014	882	2356	5805	0	5952	46	7273
vOTU_938	2365	1072	3	35	2	9	275	0	2229	335
vOTU_842	0	29	76	225	274	278	0	4	2	261
vOTU_1494	0	0	38	1	7	30	465	23	0	2
vOTU_1124	0	0	9	0	291	5	4	5	0	0
vOTU_102	0	0	0	0	0	9377	0	0	0	0
vOTU_199	18	6	6	3	3	54	2243	0	1	513
vOTU_1427	5	4	8	1	0	72	7	0	532	73
vOTU_184	0	0	0	0	0	0	0	0	0	3817
vOTU_1426	57	9	1	507	259	259	0	5	4	1567
vOTU_1601	0	0	148	0	0	0	0	0	0	0
vOTU_1662	0	6	2	505	7	25	1718	54	0	251
vOTU_209	19	0	0	133	6245	1	33	6	18	0
vOTU_1262	0	33	337	0	36	325	2	69	0	0
vOTU_530	9	36	2	57	147	69	6243	85	1	28
vOTU_791	0	0	0	0	0	0	723	0	0	0
vOTU_1596	7	7	106	304	113	531	0	1685	0	1057
vOTU_1223	0	41	188	1074	609	81	1634	199	0	199
vOTU_1467	0	0	0	169	9	0	4	1	0	0
vOTU_1142	0	28	269	0	8	492	0	53	0	0
vOTU_1322	0	0	145	14	16	4	294	3	0	0
vOTU_311	0	0	40	2153	9	1347	0	0	0	0
vOTU_762	0	0	365	0	0	0	0	0	0	0
vOTU_556	0	0	0	0	0	1736	0	0	0	2
vOTU_257	29	74	93	20	7	116	198	0	217	1818
vOTU_347	83	57	2	9	5	41	2890	0	157	425
vOTU_445	104	0	37	0	15	0	38	2	12346	139
vOTU_689	57	1	9	0	0	23	34	0	540	327
vOTU_232	2	24	268	318	251	55	436	1735	0	81
vOTU_174	2504	191	0	214	0	1	1	0	163	0
vOTU_1599	0	12	208	112	304	359	0	1074	7	657
vOTU_117	0	44	596	1063	1548	850	0	8245	10	415
vOTU_869	0	0	0	476	0	0	0	0	0	0
vOTU_555	279	524	5	140	111	281	2264	1	16285	2878
vOTU_1433	0	0	0	0	0	307	0	0	0	0
vOTU_1549	42	1412	4	28	4	26	535	24	7056	604
vOTU_1409	2	5	161	331	244	1011	0	32	2	1209
vOTU_33	280	186	850	2358	1164	2677	0	26062	27	30629
vOTU_408	0	0	0	136	7	1	1460	228	0	0
vOTU_1176	0	0	0	143	0	0	0	0	0	0
vOTU_480	2	0	363	1408	0	54	0	4411	0	4209
vOTU_1033	0	0	0	122	3546	0	0	14	0	2
vOTU_1254	14	5	44	245	95	109	56	1172	6	873
vOTU_1532	0	6	37	96	346	21	0	573	7	2492
vOTU_1661	0	0	1	0	0	16	257	0	0	0
vOTU_1073	0	80	0	2	0	466	133	0	0	0
vOTU_447	0	31	497	1380	1323	0	0	0	2	1073
vOTU_3	0	0	0	28	14891	26	0	0	2	0
vOTU_593	0	0	507	0	0	0	0	0	0	0
vOTU_1246	0	15	365	777	1040	464	0	1428	11	532
vOTU_652	0	0	28	2	223	12	514	70	0	1
vOTU_1720	0	7	0	0	0	152	0	0	0	0
vOTU_1753	55	1693	14	9	2	51	15	3	5860	1026
vOTU_217	0	0	13	0	24	0	1163	0	0	0
vOTU_1219	0	0	20	0	44	0	348	0	0	0
vOTU_1241	3056	1393	8276	10603	2766	1381	1585	2870	1055	3168
vOTU_95	0	0	0	682	0	6	0	10529	0	0
vOTU_1249	0	0	2	1	0	2	30	0	2	363
vOTU_565	15	31	5	5	34	29	25	3	772	29
vOTU_1761	0	0	0	0	0	138	0	0	0	0
vOTU_181	2	130	509	588	1547	5677	5	2229	25	1938
vOTU_221	0	3	0	0	0	1557	5	0	0	0
vOTU_63	0	0	0	140	0	0	0	2	0	4858
vOTU_1138	0	6	263	2	1	89	57	7	0	0
vOTU_60	0	0	0	13508	0	0	0	4	0	947
vOTU_847	0	41	400	619	828	441	5111	311	5	38
vOTU_1035	0	0	0	4	0	43	551	1	0	0
vOTU_204	0	18	0	11	2	46	1941	3	0	835
vOTU_1492	0	27	0	0	2	555	214	0	2	0
vOTU_549	61	6	0	2	0	92	303	0	709	208
vOTU_1069	0	67	73	3090	188	71	0	68	3	1311
vOTU_1750	0	0	61	0	0	153	0	0	0	0
vOTU_586	218	28	17	1811	88	866	0	46	6	2135
vOTU_1074	0	0	15	59	0	0	2	0	309	2
vOTU_1573	70	3585	13	126	0	188	703	0	7018	2371
vOTU_37	0	0	16	19	15	6	5908	10	0	0
vOTU_936	0	0	0	0	0	398	0	0	0	0
vOTU_106	0	0	0	0	2	0	0	0	0	15861
vOTU_406	0	0	0	1262	0	6573	0	0	0	0
vOTU_367	0	81	204	43	107	1674	207	1036	0	0
vOTU_441	4602	0	0	928	1252	4	1	794	1	0
vOTU_1694	0	0	0	4	149	0	0	0	0	0
vOTU_1043	0	36	339	0	51	571	4	0	0	3
vOTU_641	0	0	73	0	2224	0	0	0	0	0
vOTU_258	34	449	2	140	4	12	70	15	7449	1482
vOTU_1736	0	0	0	141	0	9	0	0	0	0
vOTU_630	0	0	0	0	0	585	0	0	0	0
vOTU_1728	4	33	434	24	0	151	2	9004	1	897
vOTU_724	89	136	1	12	21	6	18	1	1372	53
vOTU_872	0	0	0	25	0	799	0	0	0	0
vOTU_393	16	70	191	499	1572	848	1	2321	13	1263
vOTU_927	0	1	0	0	0	15	447	0	0	0
vOTU_508	53	147	3	20	49	58	926	15	303	770
vOTU_560	0	0	0	0	0	809	0	0	0	0
vOTU_871	0	0	2	43	35	0	673	10	0	6
vOTU_813	0	0	0	0	0	311	0	0	0	0
vOTU_1336	0	0	0	14	0	10	0	0	253	381
vOTU_1382	0	0	18	17	29	57	0	62	1	767
vOTU_298	2	0	0	0	0	19	1554	0	0	0
vOTU_1269	0	0	177	716	0	24	0	2295	0	2395
vOTU_141	0	75	0	0	2	2613	0	400	0	0
vOTU_1048	7	0	0	0	0	2	19	0	316	26
vOTU_434	0	61	315	0	1288	1213	262	13	3	0
vOTU_597	0	0	0	581	0	2993	0	0	0	0
vOTU_878	0	0	0	282	0	223	0	0	0	0
vOTU_36	0	0	0	0	0	107280	0	0	2	0
vOTU_498	1466	23	0	6	0	6	4	2	97	21
vOTU_1412	0	47	225	17	977	781	100	123	0	0
vOTU_238	648	369	10199	879	751	57	220	2	71	328
vOTU_1202	0	0	0	252	0	32	0	0	0	8
vOTU_1006	0	54	150	23	59	689	165	435	0	10
vOTU_499	6	76	32	44	13	88	51	0	924	18
vOTU_1574	89	10	5	761	178	437	0	30	6	982
vOTU_671	39	74	25	460	99	1488	0	225	3	432
vOTU_886	497	446	44	240	107	57	35	2	82	93
vOTU_1110	2	3	0	0	0	0	4	0	339	22
vOTU_268	274	1452	31	29	1	45	1790	0	1808	501
vOTU_1206	0	0	0	167	824	278	0	0	0	190
vOTU_761	0	0	5	719	118	35	2629	1052	0	416
vOTU_1205	0	0	5	0	0	233	0	0	0	0
vOTU_286	0	24	9	1715	41	164	4857	19	0	663
vOTU_629	0	0	0	1956	0	2	0	0	0	0
vOTU_1207	0	0	281	0	0	0	0	0	0	0
vOTU_883	658	231	1846	260	536	35	267	0	59	113
vOTU_960	4	0	0	261	0	2	0	0	0	0
vOTU_1536	0	0	206	0	0	0	0	0	0	0
vOTU_625	0	0	114	22	225	36	840	42	2	21
vOTU_1352	2	0	0	255	2039	0	0	13	1	0
vOTU_1698	0	0	0	0	0	119	0	0	0	0
vOTU_300	0	158	164	2	2632	1711	1011	87	8	0
vOTU_1272	206	769	30	267	206	65	281	21	971	526
vOTU_633	0	20	142	931	143	275	3188	877	0	491
vOTU_203	0	98	602	0	763	4199	561	47	2	29
vOTU_1749	0	0	0	4	0	7	0	223	0	0
vOTU_1497	0	0	9	387	72	35	305	133	0	24
vOTU_251	0	4	3	210	16	2	4586	202	0	122
vOTU_1610	0	0	7	0	0	186	0	0	0	0
vOTU_1582	58	31	334	379	986	206	0	652	0	282
vOTU_179	0	0	0	0	3361	5	0	42	6	0
vOTU_951	0	0	0	404	0	190	0	0	0	0
vOTU_1363	16	185	8	242	0	12	43	0	111	144
vOTU_1037	0	1	8	0	1	51	580	0	0	0
vOTU_373	3219	291	9	32	63	382	375	29	1824	630
vOTU_46	0	0	0	0	7958	0	0	0	2	3
vOTU_479	764	4148	167	41	14	82	2103	11	6331	632
vOTU_1065	7	1	0	2	0	271	0	0	10	1315
vOTU_590	5	12	194	455	463	263	2	674	1	1539
vOTU_218	0	0	3226	0	0	1	0	0	0	0
vOTU_280	295	1104	43	91	297	1022	516	29	1180	1750
vOTU_135	1	12	400	6	9991	15	4	50	29	537
vOTU_108	22	224	575	1673	2882	5202	2	2628	52	832
vOTU_1375	0	0	0	0	0	252	0	0	0	0
vOTU_378	615	135	9469	206	489	47	679	0	17	79
vOTU_1654	0	17	178	0	43	752	3	1	0	0
vOTU_1441	2	43	222	272	407	972	0	1874	7	982
vOTU_1712	0	0	0	0	0	199	0	0	1	2
vOTU_1586	0	0	0	0	337	0	141	0	0	0
vOTU_1081	0	0	0	0	419	46	0	0	0	0
vOTU_397	2	0	0	1834	2	144	0	0	0	161
vOTU_801	0	54	0	3	0	348	3522	0	5	0
vOTU_539	0	6	403	0	1683	23	491	322	0	2
vOTU_1112	22	1266	2	46	1	35	449	2	2384	106
vOTU_1360	0	0	0	262	0	0	0	0	0	0
vOTU_1631	0	0	0	0	139	0	0	0	0	0
vOTU_810	1958	4388	46	221	24	373	3704	85	11443	1854
vOTU_700	0	0	0	745	0	12	0	0	0	118
vOTU_183	0	0	17	0	0	16	17	0	64	2626
vOTU_856	0	0	0	0	0	281	0	0	0	0
vOTU_1602	0	0	1	0	0	139	0	0	0	0
vOTU_50	6	19	72	133	5	135	17	1	38229	7439
vOTU_811	2875	86	22	191	2716	59	559	348	3250	317
vOTU_1735	285	1	0	81	34	0	3	82	0	0
vOTU_52	5800	167	23	204	2330	3	694	170	462	261
vOTU_664	1	1	0	0	0	3	836	0	17	25
vOTU_1327	0	0	79	2	0	14	185	4	0	0
